# compiler: R8
# compiler_version: 4.0.52
# min_api: 24
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: 34ca19e
# pg_map_hash: SHA-256 34ca19e2112ed914eee8cddd27a744923cb6e75c60878f29f5733eefd41bbd8b
android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    262:263:com.newrelic.com.google.gson.GsonBuilder setLongSerializationPolicy(com.newrelic.com.google.gson.LongSerializationPolicy) -> setLongSerializationPolicy
    275:276:com.newrelic.com.google.gson.GsonBuilder setFieldNamingPolicy(com.newrelic.com.google.gson.FieldNamingPolicy) -> setFieldNamingPolicy
    288:289:com.newrelic.com.google.gson.GsonBuilder setFieldNamingStrategy(com.newrelic.com.google.gson.FieldNamingStrategy) -> setFieldNamingStrategy
    303:306:com.newrelic.com.google.gson.GsonBuilder setExclusionStrategies(com.newrelic.com.google.gson.ExclusionStrategy[]) -> setExclusionStrategies
    322:323:com.newrelic.com.google.gson.GsonBuilder addSerializationExclusionStrategy(com.newrelic.com.google.gson.ExclusionStrategy) -> addSerializationExclusionStrategy
    339:340:com.newrelic.com.google.gson.GsonBuilder addDeserializationExclusionStrategy(com.newrelic.com.google.gson.ExclusionStrategy) -> addDeserializationExclusionStrategy
    350:351:com.newrelic.com.google.gson.GsonBuilder setPrettyPrinting() -> setPrettyPrinting
    362:363:com.newrelic.com.google.gson.GsonBuilder disableHtmlEscaping() -> disableHtmlEscaping
    384:385:com.newrelic.com.google.gson.GsonBuilder setDateFormat(java.lang.String) -> setDateFormat
    403:405:com.newrelic.com.google.gson.GsonBuilder setDateFormat(int) -> setDateFormat
    424:427:com.newrelic.com.google.gson.GsonBuilder setDateFormat(int,int) -> setDateFormat
    448:462:com.newrelic.com.google.gson.GsonBuilder registerTypeAdapter(java.lang.reflect.Type,java.lang.Object) -> registerTypeAdapter
    474:475:com.newrelic.com.google.gson.GsonBuilder registerTypeAdapterFactory(com.newrelic.com.google.gson.TypeAdapterFactory) -> registerTypeAdapterFactory
    494:504:com.newrelic.com.google.gson.GsonBuilder registerTypeHierarchyAdapter(java.lang.Class,java.lang.Object) -> registerTypeHierarchyAdapter
    528:529:com.newrelic.com.google.gson.GsonBuilder serializeSpecialFloatingPointValues() -> serializeSpecialFloatingPointValues
    539:545:com.newrelic.com.google.gson.Gson create() -> create
    554:565:void addTypeAdaptersForDate(java.lang.String,int,int,java.util.List) -> addTypeAdaptersForDate
com.newrelic.com.google.gson.InstanceCreator -> com.newrelic.com.google.gson.InstanceCreator:
    java.lang.Object createInstance(java.lang.reflect.Type) -> createInstance
com.newrelic.com.google.gson.JsonArray -> com.newrelic.com.google.gson.JsonArray:
    java.util.List elements -> elements
    45:49:com.newrelic.com.google.gson.JsonArray deepCopy() -> deepCopy
    58:62:void add(com.newrelic.com.google.gson.JsonElement) -> add
    70:71:void addAll(com.newrelic.com.google.gson.JsonArray) -> addAll
    79:79:int size() -> size
    89:89:java.util.Iterator iterator() -> iterator
    101:101:com.newrelic.com.google.gson.JsonElement get(int) -> get
    114:117:java.lang.Number getAsNumber() -> getAsNumber
    130:133:java.lang.String getAsString() -> getAsString
    146:149:double getAsDouble() -> getAsDouble
    163:166:java.math.BigDecimal getAsBigDecimal() -> getAsBigDecimal
    180:183:java.math.BigInteger getAsBigInteger() -> getAsBigInteger
    196:199:float getAsFloat() -> getAsFloat
    212:215:long getAsLong() -> getAsLong
    228:231:int getAsInt() -> getAsInt
    236:239:byte getAsByte() -> getAsByte
    244:247:char getAsCharacter() -> getAsCharacter
    260:263:short getAsShort() -> getAsShort
    276:279:boolean getAsBoolean() -> getAsBoolean
    284:284:boolean equals(java.lang.Object) -> equals
    289:289:int hashCode() -> hashCode
    33:33:com.newrelic.com.google.gson.JsonElement deepCopy() -> deepCopy
com.newrelic.com.google.gson.JsonDeserializationContext -> com.newrelic.com.google.gson.JsonDeserializationContext:
    java.lang.Object deserialize(com.newrelic.com.google.gson.JsonElement,java.lang.reflect.Type) -> deserialize
com.newrelic.com.google.gson.JsonDeserializer -> com.newrelic.com.google.gson.JsonDeserializer:
    java.lang.Object deserialize(com.newrelic.com.google.gson.JsonElement,java.lang.reflect.Type,com.newrelic.com.google.gson.JsonDeserializationContext) -> deserialize
com.newrelic.com.google.gson.JsonElement -> com.newrelic.com.google.gson.JsonElement:
    com.newrelic.com.google.gson.JsonElement deepCopy() -> deepCopy
    46:46:boolean isJsonArray() -> isJsonArray
    55:55:boolean isJsonObject() -> isJsonObject
    64:64:boolean isJsonPrimitive() -> isJsonPrimitive
    74:74:boolean isJsonNull() -> isJsonNull
    87:90:com.newrelic.com.google.gson.JsonObject getAsJsonObject() -> getAsJsonObject
    103:106:com.newrelic.com.google.gson.JsonArray getAsJsonArray() -> getAsJsonArray
    119:122:com.newrelic.com.google.gson.JsonPrimitive getAsJsonPrimitive() -> getAsJsonPrimitive
    136:139:com.newrelic.com.google.gson.JsonNull getAsJsonNull() -> getAsJsonNull
    152:152:boolean getAsBoolean() -> getAsBoolean
    165:165:java.lang.Boolean getAsBooleanWrapper() -> getAsBooleanWrapper
    178:178:java.lang.Number getAsNumber() -> getAsNumber
    191:191:java.lang.String getAsString() -> getAsString
    204:204:double getAsDouble() -> getAsDouble
    217:217:float getAsFloat() -> getAsFloat
    230:230:long getAsLong() -> getAsLong
    243:243:int getAsInt() -> getAsInt
    257:257:byte getAsByte() -> getAsByte
    271:271:char getAsCharacter() -> getAsCharacter
    285:285:java.math.BigDecimal getAsBigDecimal() -> getAsBigDecimal
    299:299:java.math.BigInteger getAsBigInteger() -> getAsBigInteger
    312:312:short getAsShort() -> getAsShort
    321:327:java.lang.String toString() -> toString
com.newrelic.com.google.gson.JsonIOException -> com.newrelic.com.google.gson.JsonIOException:
    long serialVersionUID -> serialVersionUID
com.newrelic.com.google.gson.JsonNull -> com.newrelic.com.google.gson.JsonNull:
    com.newrelic.com.google.gson.JsonNull INSTANCE -> INSTANCE
    45:45:com.newrelic.com.google.gson.JsonNull deepCopy() -> deepCopy
    53:53:int hashCode() -> hashCode
    61:61:boolean equals(java.lang.Object) -> equals
    26:26:com.newrelic.com.google.gson.JsonElement deepCopy() -> deepCopy
com.newrelic.com.google.gson.JsonObject -> com.newrelic.com.google.gson.JsonObject:
    com.newrelic.com.google.gson.internal.LinkedTreeMap members -> members
    38:42:com.newrelic.com.google.gson.JsonObject deepCopy() -> deepCopy
    54:58:void add(java.lang.String,com.newrelic.com.google.gson.JsonElement) -> add
    68:68:com.newrelic.com.google.gson.JsonElement remove(java.lang.String) -> remove
    79:80:void addProperty(java.lang.String,java.lang.String) -> addProperty
    90:91:void addProperty(java.lang.String,java.lang.Number) -> addProperty
    101:102:void addProperty(java.lang.String,java.lang.Boolean) -> addProperty
    112:113:void addProperty(java.lang.String,java.lang.Character) -> addProperty
    122:122:com.newrelic.com.google.gson.JsonElement createJsonElement(java.lang.Object) -> createJsonElement
    132:132:java.util.Set entrySet() -> entrySet
    142:142:boolean has(java.lang.String) -> has
    152:152:com.newrelic.com.google.gson.JsonElement get(java.lang.String) -> get
    162:162:com.newrelic.com.google.gson.JsonPrimitive getAsJsonPrimitive(java.lang.String) -> getAsJsonPrimitive
    172:172:com.newrelic.com.google.gson.JsonArray getAsJsonArray(java.lang.String) -> getAsJsonArray
    182:182:com.newrelic.com.google.gson.JsonObject getAsJsonObject(java.lang.String) -> getAsJsonObject
    187:187:boolean equals(java.lang.Object) -> equals
    193:193:int hashCode() -> hashCode
    32:32:com.newrelic.com.google.gson.JsonElement deepCopy() -> deepCopy
com.newrelic.com.google.gson.JsonParseException -> com.newrelic.com.google.gson.JsonParseException:
    long serialVersionUID -> serialVersionUID
com.newrelic.com.google.gson.JsonParser -> com.newrelic.com.google.gson.JsonParser:
    45:45:com.newrelic.com.google.gson.JsonElement parse(java.lang.String) -> parse
    58:69:com.newrelic.com.google.gson.JsonElement parse(java.io.Reader) -> parse
    81:90:com.newrelic.com.google.gson.JsonElement parse(com.newrelic.com.google.gson.stream.JsonReader) -> parse
com.newrelic.com.google.gson.JsonPrimitive -> com.newrelic.com.google.gson.JsonPrimitive:
    java.lang.Class[] PRIMITIVE_TYPES -> PRIMITIVE_TYPES
    java.lang.Object value -> value
    90:90:com.newrelic.com.google.gson.JsonPrimitive deepCopy() -> deepCopy
    94:104:void setValue(java.lang.Object) -> setValue
    112:112:boolean isBoolean() -> isBoolean
    122:122:java.lang.Boolean getAsBooleanWrapper() -> getAsBooleanWrapper
    132:136:boolean getAsBoolean() -> getAsBoolean
    146:146:boolean isNumber() -> isNumber
    157:157:java.lang.Number getAsNumber() -> getAsNumber
    166:166:boolean isString() -> isString
    176:181:java.lang.String getAsString() -> getAsString
    193:193:double getAsDouble() -> getAsDouble
    204:204:java.math.BigDecimal getAsBigDecimal() -> getAsBigDecimal
    215:215:java.math.BigInteger getAsBigInteger() -> getAsBigInteger
    227:227:float getAsFloat() -> getAsFloat
    238:238:long getAsLong() -> getAsLong
    249:249:short getAsShort() -> getAsShort
    260:260:int getAsInt() -> getAsInt
    265:265:byte getAsByte() -> getAsByte
    270:270:char getAsCharacter() -> getAsCharacter
    274:284:boolean isPrimitiveOrString(java.lang.Object) -> isPrimitiveOrString
    289:301:int hashCode() -> hashCode
    306:326:boolean equals(java.lang.Object) -> equals
    334:339:boolean isIntegral(com.newrelic.com.google.gson.JsonPrimitive) -> isIntegral
    33:33:com.newrelic.com.google.gson.JsonElement deepCopy() -> deepCopy
com.newrelic.com.google.gson.JsonSerializationContext -> com.newrelic.com.google.gson.JsonSerializationContext:
    com.newrelic.com.google.gson.JsonElement serialize(java.lang.Object) -> serialize
    com.newrelic.com.google.gson.JsonElement serialize(java.lang.Object,java.lang.reflect.Type) -> serialize
com.newrelic.com.google.gson.JsonSerializer -> com.newrelic.com.google.gson.JsonSerializer:
    com.newrelic.com.google.gson.JsonElement serialize(java.lang.Object,java.lang.reflect.Type,com.newrelic.com.google.gson.JsonSerializationContext) -> serialize
com.newrelic.com.google.gson.JsonStreamParser -> com.newrelic.com.google.gson.JsonStreamParser:
    com.newrelic.com.google.gson.stream.JsonReader parser -> parser
    java.lang.Object lock -> lock
    82:93:com.newrelic.com.google.gson.JsonElement next() -> next
    103:111:boolean hasNext() -> hasNext
    120:120:void remove() -> remove
    52:52:java.lang.Object next() -> next
com.newrelic.com.google.gson.JsonSyntaxException -> com.newrelic.com.google.gson.JsonSyntaxException:
    long serialVersionUID -> serialVersionUID
com.newrelic.com.google.gson.LongSerializationPolicy -> com.newrelic.com.google.gson.LongSerializationPolicy:
    com.newrelic.com.google.gson.LongSerializationPolicy DEFAULT -> DEFAULT
    com.newrelic.com.google.gson.LongSerializationPolicy STRING -> STRING
    com.newrelic.com.google.gson.LongSerializationPolicy[] $VALUES -> $VALUES
    27:27:com.newrelic.com.google.gson.LongSerializationPolicy[] values() -> values
    27:27:com.newrelic.com.google.gson.LongSerializationPolicy valueOf(java.lang.String) -> valueOf
    com.newrelic.com.google.gson.JsonElement serialize(java.lang.Long) -> serialize
com.newrelic.com.google.gson.LongSerializationPolicy$1 -> com.newrelic.com.google.gson.LongSerializationPolicy$1:
    36:36:com.newrelic.com.google.gson.JsonElement serialize(java.lang.Long) -> serialize
com.newrelic.com.google.gson.LongSerializationPolicy$2 -> com.newrelic.com.google.gson.LongSerializationPolicy$2:
    47:47:com.newrelic.com.google.gson.JsonElement serialize(java.lang.Long) -> serialize
com.newrelic.com.google.gson.TreeTypeAdapter -> com.newrelic.com.google.gson.TreeTypeAdapter:
    com.newrelic.com.google.gson.JsonSerializer serializer -> serializer
    com.newrelic.com.google.gson.JsonDeserializer deserializer -> deserializer
    com.newrelic.com.google.gson.Gson gson -> gson
    com.newrelic.com.google.gson.reflect.TypeToken typeToken -> typeToken
    com.newrelic.com.google.gson.TypeAdapterFactory skipPast -> skipPast
    com.newrelic.com.google.gson.TypeAdapter delegate -> delegate
    51:58:java.lang.Object read(com.newrelic.com.google.gson.stream.JsonReader) -> read
    62:72:void write(com.newrelic.com.google.gson.stream.JsonWriter,java.lang.Object) -> write
    75:76:com.newrelic.com.google.gson.TypeAdapter delegate() -> delegate
    85:85:com.newrelic.com.google.gson.TypeAdapterFactory newFactory(com.newrelic.com.google.gson.reflect.TypeToken,java.lang.Object) -> newFactory
    95:96:com.newrelic.com.google.gson.TypeAdapterFactory newFactoryWithMatchRawType(com.newrelic.com.google.gson.reflect.TypeToken,java.lang.Object) -> newFactoryWithMatchRawType
    105:105:com.newrelic.com.google.gson.TypeAdapterFactory newTypeHierarchyFactory(java.lang.Class,java.lang.Object) -> newTypeHierarchyFactory
com.newrelic.com.google.gson.TreeTypeAdapter$1 -> com.newrelic.com.google.gson.TreeTypeAdapter$1:
com.newrelic.com.google.gson.TreeTypeAdapter$SingleTypeFactory -> com.newrelic.com.google.gson.TreeTypeAdapter$SingleTypeFactory:
    com.newrelic.com.google.gson.reflect.TypeToken exactType -> exactType
    boolean matchRawType -> matchRawType
    java.lang.Class hierarchyType -> hierarchyType
    com.newrelic.com.google.gson.JsonSerializer serializer -> serializer
    com.newrelic.com.google.gson.JsonDeserializer deserializer -> deserializer
    131:134:com.newrelic.com.google.gson.TypeAdapter create(com.newrelic.com.google.gson.Gson,com.newrelic.com.google.gson.reflect.TypeToken) -> create
com.newrelic.com.google.gson.TypeAdapter -> com.newrelic.com.google.gson.TypeAdapter:
    void write(com.newrelic.com.google.gson.stream.JsonWriter,java.lang.Object) -> write
    141:143:void toJson(java.io.Writer,java.lang.Object) -> toJson
    186:186:com.newrelic.com.google.gson.TypeAdapter nullSafe() -> nullSafe
    215:217:java.lang.String toJson(java.lang.Object) -> toJson
    229:233:com.newrelic.com.google.gson.JsonElement toJsonTree(java.lang.Object) -> toJsonTree
    java.lang.Object read(com.newrelic.com.google.gson.stream.JsonReader) -> read
    255:256:java.lang.Object fromJson(java.io.Reader) -> fromJson
    269:269:java.lang.Object fromJson(java.lang.String) -> fromJson
    280:283:java.lang.Object fromJsonTree(com.newrelic.com.google.gson.JsonElement) -> fromJsonTree
com.newrelic.com.google.gson.TypeAdapter$1 -> com.newrelic.com.google.gson.TypeAdapter$1:
    com.newrelic.com.google.gson.TypeAdapter this$0 -> this$0
    188:193:void write(com.newrelic.com.google.gson.stream.JsonWriter,java.lang.Object) -> write
    195:199:java.lang.Object read(com.newrelic.com.google.gson.stream.JsonReader) -> read
com.newrelic.com.google.gson.TypeAdapterFactory -> com.newrelic.com.google.gson.TypeAdapterFactory:
    com.newrelic.com.google.gson.TypeAdapter create(com.newrelic.com.google.gson.Gson,com.newrelic.com.google.gson.reflect.TypeToken) -> create
com.newrelic.com.google.gson.annotations.Expose -> com.newrelic.com.google.gson.annotations.Expose:
    boolean serialize() -> serialize
    boolean deserialize() -> deserialize
com.newrelic.com.google.gson.annotations.SerializedName -> com.newrelic.com.google.gson.annotations.SerializedName:
    java.lang.String value() -> value
com.newrelic.com.google.gson.annotations.Since -> com.newrelic.com.google.gson.annotations.Since:
    double value() -> value
com.newrelic.com.google.gson.annotations.Until -> com.newrelic.com.google.gson.annotations.Until:
